DEPARTAMENTO,MARCA
TOLIMA,HUAWEI
TOLIMA,-
TOLIMA,APPLE
TOLIMA,LENOVO
VALLE,LG
VALLE,APPLE
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,LG
VALLE,APPLE
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,LG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,ALCATEL
VALLE,SAMSUNG
ANTIOQUIA,AZUMI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,HUAWEI
ANTIOQUIA,SONY
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,OTRA
ANTIOQUIA,ALCATEL
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,OTRA
ANTIOQUIA,LG
ANTIOQUIA,LG
ATLANTICO,-
ATLANTICO,HUAWEI
ATLANTICO,HUAWEI
BOLIVAR,-
BOLIVAR,SAMSUNG
BOYACA,SAMSUNG
BOYACA,SAMSUNG
BOYACA,AVVIO
BOYACA,ALCATEL
BOYACA,SAMSUNG
BOYACA,HUAWEI
CALDAS,AVVIO
CALDAS,MOTOROLA
CALDAS,LG
CALDAS,MOTOROLA
CAQUETA,APPLE
CAQUETA,APPLE
CASANARE,SAMSUNG
CASANARE,SAMSUNG
CASANARE,SAMSUNG
CAUCA,SAMSUNG
CAUCA,HUAWEI
CAUCA,HUAWEI
CAUCA,SAMSUNG
CAUCA,HUAWEI
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,HUAWEI
CHOCO,SAMSUNG
CORDOBA,SAMSUNG
CORDOBA,LENOVO
CORDOBA,HUAWEI
CORDOBA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,NOKIA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,APPLE
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,OTRA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,ASUS
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,LENOVO
CUNDINAMARCA,NOKIA
CUNDINAMARCA,ZTE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
GUAJIRA,APPLE
HUILA,SAMSUNG
HUILA,OTRA
HUILA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,HUAWEI
META,SAMSUNG
META,NOKIA
META,MOTOROLA
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,HUAWEI
NARINHO,SAMSUNG
NARINHO,ALCATEL
NARINHO,SAMSUNG
NARINHO,AVVIO
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,MOTOROLA
NORTE DE SANTANDER,ALCATEL
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,MOTOROLA
NORTE DE SANTANDER,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,APPLE
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,LENOVO
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
SAN ANDRES,SAMSUNG
SANTANDER,LENOVO
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,LENOVO
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,ALCATEL
SANTANDER,APPLE
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,SONY
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SUCRE,SAMSUNG
SUCRE,SAMSUNG
SUCRE,SAMSUNG
SUCRE,MOTOROLA
SUCRE,ALCATEL
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SONY
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,NOKIA
VALLE,MOTOROLA
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,NOKIA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SONY
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SONY
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,APPLE
VALLE,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,ZTE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ASUS
ANTIOQUIA,ZTE
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ATLANTICO,MOTOROLA
BOLIVAR,SAMSUNG
BOLIVAR,SAMSUNG
BOYACA,ALCATEL
BOYACA,NOKIA
BOYACA,OTRA
BOYACA,SAMSUNG
CALDAS,LENOVO
CALDAS,LG
CALDAS,ASUS
CALDAS,SAMSUNG
CALDAS,LANIX
CAQUETA,HUAWEI
CASANARE,SAMSUNG
CAUCA,ALCATEL
CAUCA,NOKIA
CESAR,BLU
CESAR,MOTOROLA
CESAR,ALCATEL
CESAR,APPLE
CESAR,-
CESAR,MOTOROLA
CORDOBA,ALCATEL
CUNDINAMARCA,-
CUNDINAMARCA,ASUS
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,AVVIO
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,OTRA
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,ASUS
CUNDINAMARCA,SONY
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,ALCATEL
GUAJIRA,NOKIA
HUILA,ASUS
HUILA,MOTOROLA
HUILA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,LENOVO
MAGDALENA,NOKIA
META,HUAWEI
META,APPLE
META,SAMSUNG
META,HUAWEI
META,APPLE
NARINHO,HUAWEI
NARINHO,NOKIA
NARINHO,NOKIA
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,HUAWEI
QUINDIO,AVVIO
QUINDIO,AVVIO
QUINDIO,ALCATEL
QUINDIO,SAMSUNG
RISARALDA,OTRA
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,APPLE
RISARALDA,SAMSUNG
SAN ANDRES,HUAWEI
SAN ANDRES,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,LG
SANTANDER,MOTOROLA
SANTANDER,SONY
SANTANDER,APPLE
SANTANDER,ALCATEL
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,LG
SANTANDER,LG
SUCRE,SAMSUNG
SUCRE,SAMSUNG
SUCRE,OTRA
SUCRE,HUAWEI
VALLE,HUAWEI
TOLIMA,HUAWEI
TOLIMA,LG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,NOKIA
VALLE,APPLE
VALLE,SAMSUNG
VALLE,AVVIO
VALLE,LENOVO
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,ZTE
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,AZUMI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
ANTIOQUIA,LENOVO
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,APPLE
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
ATLANTICO,ALCATEL
ATLANTICO,MOTOROLA
BOLIVAR,HUAWEI
BOYACA,LANIX
BOYACA,MOTOROLA
BOYACA,SAMSUNG
BOYACA,LANIX
CALDAS,NOKIA
CALDAS,SAMSUNG
CAUCA,ALCATEL
CAUCA,ASUS
CESAR,MOTOROLA
CESAR,HUAWEI
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,APPLE
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,ZTE
CUNDINAMARCA,-
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,AVVIO
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
GUAJIRA,ALCATEL
GUAJIRA,SAMSUNG
HUILA,SAMSUNG
HUILA,HUAWEI
HUILA,BLU
HUILA,OTRA
HUILA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,APPLE
META,MOTOROLA
META,ZTE
META,SAMSUNG
META,LG
META,HUAWEI
META,ALCATEL
META,SAMSUNG
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,AVVIO
NORTE DE SANTANDER,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SONY
QUINDIO,AVVIO
QUINDIO,APPLE
QUINDIO,OTRA
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,SONY
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
SAN ANDRES,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,-
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,LENOVO
SANTANDER,SAMSUNG
SANTANDER,-
SANTANDER,SAMSUNG
SANTANDER,LG
SANTANDER,-
TOLIMA,-
TOLIMA,OTRA
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,HUAWEI
TOLIMA,OTRA
TOLIMA,-
TOLIMA,HUAWEI
TOLIMA,SAMSUNG
VALLE,HUAWEI
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,NOKIA
VALLE,-
VALLE,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,-
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,OTRA
ANTIOQUIA,HUAWEI
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
ATLANTICO,SAMSUNG
ATLANTICO,SAMSUNG
BOLIVAR,HUAWEI
BOYACA,SAMSUNG
BOYACA,ALCATEL
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CAQUETA,SAMSUNG
CAQUETA,MOTOROLA
CAQUETA,HUAWEI
CAUCA,ALCATEL
CAUCA,HUAWEI
CAUCA,ALCATEL
CESAR,ALCATEL
CESAR,OTRA
CESAR,SAMSUNG
CESAR,LENOVO
CESAR,SAMSUNG
CHOCO,ALCATEL
CORDOBA,APPLE
CORDOBA,APPLE
CORDOBA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,APPLE
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,AVVIO
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,OTRA
CUNDINAMARCA,AVVIO
GUAJIRA,SAMSUNG
GUAJIRA,MOTOROLA
GUAJIRA,HUAWEI
GUAJIRA,OTRA
HUILA,-
HUILA,ASUS
HUILA,SAMSUNG
MAGDALENA,SAMSUNG
NARINHO,SAMSUNG
NARINHO,OTRA
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,-
NARINHO,NOKIA
NARINHO,HUAWEI
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,LENOVO
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,MOTOROLA
QUINDIO,MOTOROLA
RISARALDA,LG
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,APPLE
RISARALDA,SAMSUNG
SAN ANDRES,APPLE
SAN ANDRES,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,APPLE
SANTANDER,SAMSUNG
SANTANDER,-
SANTANDER,SAMSUNG
SANTANDER,ALCATEL
SANTANDER,OTRA
SANTANDER,SAMSUNG
SANTANDER,LENOVO
SANTANDER,SAMSUNG
SUCRE,BLU
TOLIMA,AZUMI
TOLIMA,SAMSUNG
TOLIMA,HUAWEI
TOLIMA,HUAWEI
TOLIMA,HUAWEI
TOLIMA,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SONY
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,APPLE
VALLE,LANIX
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
AMAZONAS,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,ALCATEL
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,AVVIO
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ASUS
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ATLANTICO,-
ATLANTICO,HUAWEI
ATLANTICO,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
BOYACA,HUAWEI
BOYACA,-
CAQUETA,HUAWEI
CAQUETA,OTRA
CAUCA,MOTOROLA
CAUCA,APPLE
CAUCA,LENOVO
CESAR,ALCATEL
CESAR,SAMSUNG
CESAR,HUAWEI
CESAR,SAMSUNG
CESAR,MOTOROLA
CHOCO,SAMSUNG
CORDOBA,SAMSUNG
CORDOBA,SAMSUNG
CORDOBA,LANIX
CORDOBA,-
CORDOBA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,APPLE
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,LENOVO
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,APPLE
CUNDINAMARCA,AVVIO
GUAJIRA,HUAWEI
GUAJIRA,NOKIA
GUAJIRA,OTRA
GUAJIRA,SAMSUNG
HUILA,MOTOROLA
HUILA,APPLE
HUILA,AZUMI
HUILA,SAMSUNG
MAGDALENA,NOKIA
MAGDALENA,APPLE
MAGDALENA,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,BLU
NARINHO,SAMSUNG
NARINHO,SONY
NARINHO,SAMSUNG
NARINHO,SONY
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,APPLE
NORTE DE SANTANDER,LANIX
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,MOTOROLA
PUTUMAYO,LANIX
QUINDIO,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,HUAWEI
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
SANTANDER,SONY
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SUCRE,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,-
TOLIMA,MOTOROLA
TOLIMA,-
VALLE,SAMSUNG
VALLE,APPLE
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,LG
AMAZONAS,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,LG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,APPLE
ANTIOQUIA,SONY
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,LG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SONY
ARAUCA,SAMSUNG
ATLANTICO,-
ATLANTICO,APPLE
ATLANTICO,SAMSUNG
ATLANTICO,-
ATLANTICO,-
ATLANTICO,APPLE
ATLANTICO,SONY
ATLANTICO,SAMSUNG
ATLANTICO,ALCATEL
BOLIVAR,SAMSUNG
BOYACA,SAMSUNG
BOYACA,LANIX
BOYACA,MOTOROLA
BOYACA,LG
BOYACA,HUAWEI
BOYACA,SAMSUNG
CALDAS,HUAWEI
CAQUETA,SAMSUNG
CASANARE,SAMSUNG
CAUCA,HUAWEI
CAUCA,HUAWEI
CAUCA,MOTOROLA
CESAR,SAMSUNG
CESAR,AVVIO
CHOCO,SAMSUNG
CORDOBA,HUAWEI
CORDOBA,BLU
CORDOBA,ALCATEL
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,NOKIA
CUNDINAMARCA,APPLE
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LENOVO
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,ASUS
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,ASUS
GUAJIRA,SAMSUNG
GUAJIRA,APPLE
GUAJIRA,HUAWEI
GUAJIRA,SAMSUNG
HUILA,MOTOROLA
HUILA,MOTOROLA
HUILA,SONY
HUILA,AVVIO
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,MOTOROLA
MAGDALENA,LG
MAGDALENA,APPLE
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,BLU
META,SAMSUNG
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,MOTOROLA
NARINHO,SONY
NORTE DE SANTANDER,SAMSUNG
QUINDIO,LANIX
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,LG
RISARALDA,ALCATEL
RISARALDA,ALCATEL
RISARALDA,ZTE
RISARALDA,NOKIA
RISARALDA,SAMSUNG
RISARALDA,MOTOROLA
SANTANDER,OTRA
SANTANDER,HUAWEI
SANTANDER,ALCATEL
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,-
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SUCRE,MOTOROLA
SUCRE,APPLE
TOLIMA,-
TOLIMA,ASUS
TOLIMA,HUAWEI
TOLIMA,APPLE
TOLIMA,APPLE
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SONY
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,LG
VALLE,ZTE
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ZTE
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LANIX
