ARMA,EDAD
ARMA BLANCA / CORTOPUNZANTE,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTO
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ESCOPOLAMINA,ADULTOJOVEN
ESCOPOLAMINA,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,OTRA
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,OTRA
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
CONTUNDENTES,OTRA
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
CONTUNDENTES,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,OTRA
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ANCIANO
CONTUNDENTES,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
CONTUNDENTES,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,OTRA
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,OTRA
ARMA BLANCA / CORTOPUNZANTE,INFANTE
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADOLESCENTE
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,OTRA
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ANCIANO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ANCIANO
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
