SITIO,ARMA
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO SITP,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LIBRERIAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ESCOPOLAMINA
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
TIENDA,ARMA DE FUEGO
CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CULTIVOS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PARQUES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
"HOTELES, RESIDENCIAS, Y SIMILARES.",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CARRETERA,ARMA DE FUEGO
TIENDA,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
PANADERIAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
PARQUES,SIN EMPLEO DE ARMAS
ESTACION M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
GIMNASIO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
ALIMENTADOR BUS M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
BOMBA DE GASOLINA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
DENTRO DE LA VIVIENDA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PARQUES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
DISCOTECAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION TRANSMETRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PARQUES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
LOCAL COMERCIAL,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BODEGAS Y SIMILARES,SIN EMPLEO DE ARMAS
BUS TRANSMILENIO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
SOBRE ANDEN - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
PUENTE PEATONAL,ARMA BLANCA / CORTOPUNZANTE
PUENTE PEATONAL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO SERVICIO PUBLICO,ESCOPOLAMINA
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO AV. JIMENEZ,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
SOBRE ANDEN - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO UNIV. NACIONAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO HORTUA,CONTUNDENTES
SOBRE ANDEN - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO VIRREY,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TERMINAL DE TRANSPORTES,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
RESTAURANTES,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PARQUEADERO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ESCOPOLAMINA
DISCOTECAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,LLAVE MAESTRA
FINCAS Y SIMILARES,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
DISCOTECAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
PARQUEADERO,CONTUNDENTES
DISCOTECAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VEHICULO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
MUELLE TURISTICO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ESCOPOLAMINA
FRENTE A COLEGIO - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
HOSPITALES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO PARTICULAR,CONTUNDENTES
ALIMENTADOR BUS M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
"HOTELES, RESIDENCIAS, Y SIMILARES.",ESCOPOLAMINA
VEHICULO,CONTUNDENTES
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
OFICINAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CARRETERA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,ESCOPOLAMINA
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"HOTELES, RESIDENCIAS, Y SIMILARES.",ESCOPOLAMINA
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
APARTAMENTO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FINCAS Y SIMILARES,CONTUNDENTES
FINCAS Y SIMILARES,CONTUNDENTES
TERMINAL DE TRANSPORTES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VEHICULO,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
"HOTELES, RESIDENCIAS, Y SIMILARES.",ARMA BLANCA / CORTOPUNZANTE
APARTAMENTO,SIN EMPLEO DE ARMAS
APARTAMENTO,SIN EMPLEO DE ARMAS
APARTAMENTO,SIN EMPLEO DE ARMAS
APARTAMENTO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"HOTELES, RESIDENCIAS, Y SIMILARES.",SIN EMPLEO DE ARMAS
LICORERA/ESTANCO 24 HORAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CARRETERA,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PARQUEADERO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
APARTAMENTO EN CONJUNTO CERRADO,PALANCAS
SOBRE ANDEN - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
PLAYA,ARMA BLANCA / CORTOPUNZANTE
PLAYA,ARMA BLANCA / CORTOPUNZANTE
PLAYA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
RESTAURANTES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CENTRO RECREACIONAL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
LOCAL COMERCIAL,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A COLEGIO - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ESCOPOLAMINA
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE
