DEPARTAMENTO,ZONA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
CESAR,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,RURAL
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,RURAL
CAQUETA,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAUCA,URBANA
CAUCA,RURAL
CAUCA,URBANA
CAUCA,RURAL
CAUCA,RURAL
CAUCA,URBANA
CESAR,URBANA
CHOCO,URBANA
CHOCO,URBANA
CORDOBA,RURAL
CORDOBA,RURAL
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
PUTUMAYO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,RURAL
SANTANDER,URBANA
SUCRE,RURAL
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ARAUCA,URBANA
ARAUCA,URBANA
ARAUCA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,RURAL
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
AMAZONAS,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAUCA,RURAL
CAUCA,RURAL
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
GUAJIRA,URBANA
HUILA,RURAL
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,RURAL
META,RURAL
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,RURAL
SANTANDER,RURAL
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,RURAL
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,RURAL
CALDAS,RURAL
CAQUETA,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
META,URBANA
META,URBANA
META,RURAL
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
PUTUMAYO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,RURAL
CALDAS,URBANA
CALDAS,URBANA
CALDAS,RURAL
CALDAS,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,RURAL
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,RURAL
SANTANDER,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,RURAL
