SITIO,MOVILVICTIMA
PARADERO DE BUSES,A PIE
EMPRESA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
ESTACION DEL METRO,TRANSPORTE PUBLICO
ESTACION DEL METRO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
CANCHA DE FUTBOL,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
ESTACION TRANSMILENIO CALLE 72,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PALOQUEMAO,TRANSPORTE PUBLICO
ESTACION TRANSMILENIO PORTAL DE LA 80,TRANSPORTE PUBLICO
INTERIOR VEHICULO SITP,TRANSPORTE PUBLICO
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,VEHICULO
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
AEROPUERTO,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PORTAL DE LA 80,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASETA VIGILANCIA EMPRESAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
BUS MEGABUS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
FINCAS Y SIMILARES,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PLAZAS DE MERCADO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
HELADERIA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,-
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PELUQUERIA Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,TRANSPORTE PUBLICO
"BARES, CANTINAS Y SIMILARES",A PIE
OFICINAS,A PIE
CANCHA DE FUTBOL,A PIE
CANCHA DE FUTBOL,A PIE
CANCHA DE FUTBOL,TRANSPORTE PUBLICO
FRENTE CONJUNTO - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
CARRETERA,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
ESTACION M.I.O.,A PIE
CLINICAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
TERMINAL DE TRANSPORTES,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
LOCAL COMERCIAL,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,A PIE
CARRETERA,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
UNIVERSIDADES,A PIE
VIAS PUBLICAS,A PIE
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,MOTOCICLETA
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
APARTAMENTO,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
ESTABLECIMIENTOS REVISADOS,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO CALLE 22,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO RICAURTE (CLL 13),TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO UNIVERSIDADES,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO GRAN ESTACION,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO AGUAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO CALLE 57,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO BANDERAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
"DROGUERIAS, FARMACIAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
CANCHAS DE RANA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RODANDO SOBRE VIA - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
TRAMO DE VIA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE RESTAURANTE,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
PUENTE,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
ESTACION M.I.O.,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,VEHICULO
LOCAL COMERCIAL,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
ALIMENTADOR BUS M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
ESTACION M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CEMENTERIO,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE APUESTAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
ESTACION TRANSMILENIO PORTAL EL DORADO,A PIE
ESTACION TRANSMILENIO LAS NIEVES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,VEHICULO
INTERIOR VEHICULO SITP,A PIE
TRANSPORTE PUBLICO,BICICLETA
DISCOTECAS,A PIE
ESTACION TRANSMILENIO PORTAL AMERICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
ESTACION TRANSMILENIO RICAURTE (CLL 13),A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO CALLE 22,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INSTALACIONES DEL EJERCITO,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PELUQUERIA Y SIMILARES,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
VEHICULO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,VEHICULO
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
IGLESIA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
ESTACION M.I.O.,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
ESTACION M.I.O.,A PIE
OFICINAS,A PIE
LOCAL COMERCIAL,A PIE
LOCAL COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
PARQUES,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PORTAL NORTE,A PIE
INTERIOR VEHICULO SITP,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO HEROES,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
FRENTE A COLEGIO - VIA PUBLICA,A PIE
FRENTE CONJUNTO - VIA PUBLICA,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,-
CASAS DE HABITACION,A PIE
ESTACIONES DE SERVICIO,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
