DEPARTAMENTO,HORA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,TARDE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,NOCHE
SAN ANDRES,MANHANA
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MADRUGADA
SUCRE,MADRUGADA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,TARDE
TOLIMA,TARDE
TOLIMA,NOCHE
TOLIMA,MADRUGADA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,ALMUERZO
VALLE,TARDE
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ARAUCA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,NOCHE
BOLIVAR,TARDE
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,ALMUERZO
BOYACA,NOCHE
BOYACA,ALMUERZO
BOYACA,NOCHE
CALDAS,MADRUGADA
CALDAS,ALMUERZO
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,TARDE
CASANARE,TARDE
CAUCA,MANHANA
CAUCA,TARDE
CESAR,NOCHE
CORDOBA,TARDE
CORDOBA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
GUAJIRA,TARDE
GUAJIRA,NOCHE
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,NOCHE
HUILA,MANHANA
HUILA,TARDE
MAGDALENA,NOCHE
MAGDALENA,MANHANA
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,MADRUGADA
MAGDALENA,MANHANA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,NOCHE
META,ALMUERZO
META,ALMUERZO
META,MANHANA
META,ALMUERZO
META,TARDE
META,MADRUGADA
NARINHO,TARDE
NARINHO,MADRUGADA
NARINHO,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,ALMUERZO
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
RISARALDA,NOCHE
RISARALDA,TARDE
RISARALDA,MADRUGADA
RISARALDA,TARDE
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SUCRE,TARDE
SUCRE,MOVILIZACIONVESPERTINA
TOLIMA,TARDE
TOLIMA,MANHANA
TOLIMA,ALMUERZO
TOLIMA,TARDE
TOLIMA,ALMUERZO
TOLIMA,NOCHE
TOLIMA,NOCHE
TOLIMA,MADRUGADA
VALLE,MANHANA
VALLE,TARDE
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,TARDE
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MANHANA
VALLE,MANHANA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,TARDE
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
AMAZONAS,MADRUGADA
AMAZONAS,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ATLANTICO,MADRUGADA
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
BOYACA,NOCHE
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,ALMUERZO
BOYACA,MANHANA
CALDAS,ALMUERZO
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,MADRUGADA
CASANARE,MANHANA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,TARDE
CAUCA,ALMUERZO
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,ALMUERZO
CAUCA,MADRUGADA
CORDOBA,MANHANA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
GUAJIRA,MANHANA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,TARDE
HUILA,MADRUGADA
HUILA,MANHANA
MAGDALENA,MANHANA
MAGDALENA,TARDE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
META,MOVILIZACIONVESPERTINA
META,NOCHE
META,MOVILIZACIONVESPERTINA
META,NOCHE
META,MANHANA
META,MADRUGADA
META,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MANHANA
NARINHO,ALMUERZO
NARINHO,NOCHE
NARINHO,NOCHE
NARINHO,NOCHE
NARINHO,ALMUERZO
NARINHO,ALMUERZO
NARINHO,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MANHANA
QUINDIO,MANHANA
QUINDIO,NOCHE
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
RISARALDA,TARDE
RISARALDA,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
SAN ANDRES,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,NOCHE
TOLIMA,MANHANA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,ALMUERZO
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,MANHANA
VALLE,NOCHE
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,NOCHE
VALLE,MANHANA
VALLE,TARDE
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ARAUCA,MADRUGADA
ARAUCA,MADRUGADA
ATLANTICO,TARDE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MADRUGADA
ATLANTICO,TARDE
ATLANTICO,MANHANA
BOLIVAR,ALMUERZO
BOLIVAR,MOVILIZACIONVESPERTINA
BOYACA,MANHANA
BOYACA,TARDE
BOYACA,MANHANA
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CAQUETA,TARDE
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CASANARE,NOCHE
CAUCA,MANHANA
CAUCA,TARDE
CAUCA,MADRUGADA
CESAR,MOVILIZACIONVESPERTINA
CESAR,MOVILIZACIONVESPERTINA
CHOCO,NOCHE
CORDOBA,TARDE
CORDOBA,TARDE
CORDOBA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MADRUGADA
HUILA,MANHANA
HUILA,NOCHE
HUILA,MOVILIZACIONVESPERTINA
HUILA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,NOCHE
MAGDALENA,MANHANA
MAGDALENA,ALMUERZO
META,MANHANA
META,TARDE
META,TARDE
META,TARDE
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
META,ALMUERZO
META,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,NOCHE
NARINHO,MANHANA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,NOCHE
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,NOCHE
QUINDIO,TARDE
QUINDIO,ALMUERZO
QUINDIO,TARDE
QUINDIO,NOCHE
RISARALDA,MANHANA
RISARALDA,ALMUERZO
RISARALDA,NOCHE
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,TARDE
TOLIMA,NOCHE
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,NOCHE
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,MANHANA
TOLIMA,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONMATUTINA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,ALMUERZO
AMAZONAS,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,ALMUERZO
ATLANTICO,MADRUGADA
ATLANTICO,ALMUERZO
ATLANTICO,TARDE
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MADRUGADA
BOLIVAR,TARDE
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MADRUGADA
BOYACA,TARDE
BOYACA,MADRUGADA
BOYACA,MADRUGADA
CALDAS,MANHANA
CALDAS,TARDE
CALDAS,NOCHE
CALDAS,ALMUERZO
CALDAS,TARDE
CALDAS,NOCHE
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,MADRUGADA
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,NOCHE
CASANARE,TARDE
CASANARE,MADRUGADA
CAUCA,NOCHE
CAUCA,MADRUGADA
CAUCA,MANHANA
CAUCA,ALMUERZO
CAUCA,ALMUERZO
CAUCA,ALMUERZO
CESAR,MADRUGADA
CESAR,TARDE
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
