DEPARTAMENTO,SITIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,FRENTE A ALMACEN - VIA PUBLICA
CUNDINAMARCA,FRENTE A ALMACEN - VIA PUBLICA
CUNDINAMARCA,FRENTE A ALMACEN - VIA PUBLICA
CUNDINAMARCA,VEHICULO
GUAJIRA,CASAS DE HABITACION
GUAVIARE,CALLEJON
GUAVIARE,PUESTO DE CONTROL
GUAVIARE,PUESTO DE CONTROL
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
HUILA,CASAS DE HABITACION
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,FIJO
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,CASAS DE HABITACION
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,FRENTE A RESIDENCIAS - VIA PUBLICA
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,DISCOTECAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,"BARES, CANTINAS Y SIMILARES"
TOLIMA,"HOTELES, RESIDENCIAS, Y SIMILARES."
VALLE,FRENTE A RESIDENCIAS - VIA PUBLICA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,INTERIOR VEHICULO PARTICULAR
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,RIOS
VALLE,VIAS PUBLICAS
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,PUENTE
VALLE,DISCOTECAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,OFICINAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRANSPORTE PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,FRENTE CLINICA U HOSPITAL - VIA PUBLICA
CALDAS,INTERIOR VEHICULO PARTICULAR
CALDAS,VIAS PUBLICAS
CAQUETA,FRENTE A RESIDENCIAS - VIA PUBLICA
CAQUETA,VIAS PUBLICAS
CASANARE,VIAS PUBLICAS
CASANARE,VIAS PUBLICAS
CASANARE,VIAS PUBLICAS
CASANARE,CASAS DE HABITACION
CASANARE,CASAS DE HABITACION
CAUCA,TIENDA
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,CARRETERA
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CHOCO,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,PARQUES
CUNDINAMARCA,PLAZAS DE MERCADO
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 146
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,APARTAMENTO
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,PLAYA
MAGDALENA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,OFICINAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,PANADERIAS
NARINHO,VIAS PUBLICAS
NARINHO,HOSPITALES
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,OFICINAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,OFICINAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,VIAS PUBLICAS
QUINDIO,ALMACENES
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,SOBRE ANDEN - VIA PUBLICA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,"HOTELES, RESIDENCIAS, Y SIMILARES."
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,FRENTE A RESIDENCIAS - VIA PUBLICA
SANTANDER,PARADERO DE BUSES
SANTANDER,VIAS PUBLICAS
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,ESCALERAS FIJAS
VALLE,VIAS PUBLICAS
VALLE,TALLERES
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,INTERIOR VEHICULO SERVICIO PUBLICO
VALLE,VIAS PUBLICAS
VALLE,DENTRO DE LA VIVIENDA
VALLE,CASAS DE HABITACION
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,BOMBA DE GASOLINA
VALLE,VIAS PUBLICAS
VALLE,CENTRO COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,PARQUEADERO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CARRETERA
ANTIOQUIA,CONSTRUCCION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,SEMAFORO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,SEMAFORO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRANSPORTE PUBLICO
ANTIOQUIA,"COLEGIOS, ESCUELAS"
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,DENTRO DE LA VIVIENDA
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,LOCAL COMERCIAL
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,OFICINAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,DISCOTECAS
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CASANARE,VIAS PUBLICAS
CAUCA,ALMACENES
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,CASAS DE HABITACION
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CHOCO,CASAS DE HABITACION
CORDOBA,CANCHA DE FUTBOL
CORDOBA,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CORDOBA,BOMBA DE GASOLINA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,RESTAURANTES
CUNDINAMARCA,PARADERO DE BUSES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 100
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL 20 DE JULIO
CUNDINAMARCA,TIENDA
CUNDINAMARCA,VEHICULO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO SAN VICTORINO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CENTRO COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL USME
CUNDINAMARCA,ESTACION TRANSMILENIO HEROES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,CASAS DE HABITACION
GUAJIRA,CASAS DE HABITACION
GUAJIRA,CASAS DE HABITACION
GUAJIRA,CASAS DE HABITACION
HUILA,"COLEGIOS, ESCUELAS"
HUILA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,RIOS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,PLAYA
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,LOCAL COMERCIAL
META,TIENDA
META,TIENDA
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,CENTRO COMERCIAL
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,PLAZAS DE MERCADO
NARINHO,PLAZAS DE MERCADO
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,ALMACENES
QUINDIO,ALMACENES
QUINDIO,ALMACENES
QUINDIO,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SAN ANDRES,"COLEGIOS, ESCUELAS"
SAN ANDRES,VIAS PUBLICAS
SAN ANDRES,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,"COLEGIOS, ESCUELAS"
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,PUENTE
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,FRENTE A EDIFICIO - VIA PUBLICA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CLINICAS Y SIMILARES
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,INTERIOR VEHICULO PARTICULAR
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,INTERIOR VEHICULO PARTICULAR
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,ESTACION M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,UNIVERSIDADES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,OFICINAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,PUENTE PEATONAL
ANTIOQUIA,CARRETERA
ANTIOQUIA,CARRETERA
ANTIOQUIA,CARRETERA
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,ALMACENES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARADERO DE BUSES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRANSPORTE PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CONSULTORIOS MEDICOS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,CLINICAS Y SIMILARES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,UNIVERSIDADES
ANTIOQUIA,VIAS PUBLICAS
ARAUCA,"COLEGIOS, ESCUELAS"
ATLANTICO,INTERIOR VEHICULO PARTICULAR
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,FRENTE A RESIDENCIAS - VIA PUBLICA
ATLANTICO,FRENTE A RESIDENCIAS - VIA PUBLICA
ATLANTICO,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,LOTE BALDIO
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,CASAS DE HABITACION
CALDAS,VIAS PUBLICAS
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAQUETA,VIAS PUBLICAS
CASANARE,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,LOCAL COMERCIAL
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,INTERIOR VEHICULO SERVICIO PUBLICO
CAUCA,VIAS PUBLICAS
CESAR,CARRETERA
CESAR,VIAS PUBLICAS
CHOCO,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,ESTACION TRANSMILENIO ALCALA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAVIARE,OFICINAS
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
MAGDALENA,PLAYA
MAGDALENA,CASAS DE HABITACION
MAGDALENA,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,FRENTE A COLEGIO - VIA PUBLICA
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,LOCAL COMERCIAL
NARINHO,VIAS PUBLICAS
NARINHO,TERMINAL DE TRANSPORTES
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,CASAS DE HABITACION
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,CASAS DE HABITACION
NORTE DE SANTANDER,VIAS PUBLICAS
PUTUMAYO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,TRANSPORTE PUBLICO
QUINDIO,PARADERO DE BUSES
QUINDIO,GIMNASIO
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,ESTACIONES DE SERVICIO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,LOCAL COMERCIAL
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,SEMAFORO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CENTRO COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,ALIMENTADOR BUS M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,FRENTE A RESIDENCIAS - VIA PUBLICA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,INTERIOR VEHICULO SERVICIO PUBLICO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
