MUNICIPIO,MOVILAGRESOR
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
RIONEGRO,A PIE
RIONEGRO,A PIE
ARAUCA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),TRANSPORTE PUBLICO
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
CARTAGENA (CT),A PIE
CARTAGENA (CT),A PIE
CARTAGENA (CT),A PIE
CARTAGENA (CT),MOTOCICLETA
CARTAGENA (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),MOTOCICLETA
MANIZALES (CT),TRANSPORTE PUBLICO
BELEN DE LOS ANDAQUIES,A PIE
FLORENCIA (CT),A PIE
FLORENCIA (CT),MOTOCICLETA
FLORENCIA (CT),A PIE
GUACHENE,A PIE
LOPEZ,PASAJERO BARCO
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),MOTOCICLETA
AGUACHICA,MOTOCICLETA
QUIBDO (CT),A PIE
QUIBDO (CT),MOTOCICLETA
MOMIL,MOTOCICLETA
MOMIL,MOTOCICLETA
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
GIRARDOT,A PIE
VILLETA,A PIE
LA PLATA,A PIE
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
ACACIAS,A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),VEHICULO
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
IPIALES,A PIE
IPIALES,TRANSPORTE PUBLICO
IPIALES,A PIE
IPIALES,VEHICULO
IPIALES,A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),VEHICULO
CUCUTA (CT),MOTOCICLETA
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
VILLAGARZON,A PIE
MONTENEGRO,A PIE
DOSQUEBRADAS,MOTOCICLETA
DOSQUEBRADAS,MOTOCICLETA
PEREIRA (CT),MOTOCICLETA
PEREIRA (CT),A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,TRANSPORTE PUBLICO
PIEDECUESTA,A PIE
SABANA DE TORRES,TRANSPORTE PUBLICO
SABANA DE TORRES,A PIE
SINCELEJO (CT),A PIE
SINCELEJO (CT),A PIE
SINCELEJO (CT),A PIE
CARMEN DE APICALA,A PIE
CHAPARRAL,A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
MELGAR,A PIE
CALI (CT),A PIE
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),VEHICULO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
PALMIRA,MOTOCICLETA
PALMIRA,BICICLETA
YUMBO,A PIE
ENVIGADO,A PIE
ITAGUI,TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
ARAUCA (CT),MOTOCICLETA
ARAUCA (CT),BICICLETA
ARAUCA (CT),MOTOCICLETA
TAME,A PIE
BARRANQUILLA (CT),MOTOCICLETA
MALAMBO,A PIE
TUNJA (CT),A PIE
MANIZALES (CT),MOTOCICLETA
MANIZALES (CT),MOTOCICLETA
MANIZALES (CT),MOTOCICLETA
FLORENCIA (CT),A PIE
FLORENCIA (CT),MOTOCICLETA
YOPAL (CT),A PIE
YOPAL (CT),A PIE
YOPAL (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),A PIE
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
FUNZA,A PIE
MOSQUERA,A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),MOTOCICLETA
PALERMO,A PIE
PITALITO,A PIE
SAN AGUSTIN,MOTOCICLETA
SAN AGUSTIN,MOTOCICLETA
SAN AGUSTIN,MOTOCICLETA
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),VEHICULO
ACACIAS,A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),BICICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
IPIALES,A PIE
IPIALES,MOTOCICLETA
LA UNION,MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
CUCUTA (CT),A PIE
CUCUTA (CT),TRANSPORTE PUBLICO
ARMENIA (CT),A PIE
DOSQUEBRADAS,A PIE
PEREIRA (CT),MOTOCICLETA
PEREIRA (CT),A PIE
SAN ANDRES (CT),A PIE
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
SAN MARCOS,A PIE
SINCELEJO (CT),A PIE
SINCELEJO (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
TULUA,A PIE
LETICIA (CT),MOTOCICLETA
BELLO,A PIE
BELLO,A PIE
CAUCASIA,A PIE
ENVIGADO,A PIE
ENVIGADO,A PIE
ENVIGADO,TRANSPORTE PUBLICO
ITAGUI,A PIE
ITAGUI,MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
MALAMBO,A PIE
CARTAGENA (CT),MOTOCICLETA
DUITAMA,A PIE
TUNJA (CT),A PIE
LA DORADA,MOTOCICLETA
MANIZALES (CT),A PIE
MANIZALES (CT),MOTOCICLETA
FLORENCIA (CT),A PIE
GUACHENE,A PIE
GUACHENE,A PIE
POPAYAN (CT),A PIE
SANTANDER DE QUILICHAO,MOTOCICLETA
AGUACHICA,MOTOCICLETA
VALLEDUPAR (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
CHIA,A PIE
RIOHACHA (CT),MOTOCICLETA
LA PLATA,A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),BICICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),A PIE
CUCUTA (CT),A PIE
ARMENIA (CT),MOTOCICLETA
LA TEBAIDA,TRANSPORTE PUBLICO
LA TEBAIDA,TRANSPORTE PUBLICO
MONTENEGRO,BICICLETA
DOSQUEBRADAS,A PIE
DOSQUEBRADAS,MOTOCICLETA
PEREIRA (CT),A PIE
SAN ANDRES (CT),A PIE
SAN ANDRES (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
LEBRIJA,VEHICULO
LEBRIJA,VEHICULO
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
BUENAVENTURA,MOTOCICLETA
CALI (CT),A PIE
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
GUADALAJARA DE BUGA,A PIE
PALMIRA,MOTOCICLETA
BELLO,MOTOCICLETA
COPACABANA,A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
BARRANQUILLA (CT),TRANSPORTE PUBLICO
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
SABANALARGA,MOTOCICLETA
SOLEDAD,MOTOCICLETA
CARTAGENA (CT),A PIE
MAGANGUE,A PIE
CHIQUINQUIRA,A PIE
SOGAMOSO,A PIE
MANIZALES (CT),MOTOCICLETA
MANIZALES (CT),A PIE
FLORENCIA (CT),MOTOCICLETA
FLORENCIA (CT),MOTOCICLETA
POPAYAN (CT),A PIE
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),MOTOCICLETA
SANTANDER DE QUILICHAO,MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),A PIE
CHINU,MOTOCICLETA
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),VEHICULO
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
FACATATIVA,A PIE
FACATATIVA,A PIE
GIRARDOT,A PIE
MADRID,A PIE
MAICAO,A PIE
MAICAO,A PIE
RIOHACHA (CT),MOTOCICLETA
RIOHACHA (CT),MOTOCICLETA
NEIVA (CT),MOTOCICLETA
PITALITO,MOTOCICLETA
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),TRANSPORTE PUBLICO
SANTA MARTA (CT),TRANSPORTE PUBLICO
GRANADA,A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),TRANSPORTE PUBLICO
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
CUCUTA (CT),MOTOCICLETA
CUCUTA (CT),TRANSPORTE PUBLICO
CUCUTA (CT),A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
CALARCA,MOTOCICLETA
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,A PIE
PIEDECUESTA,MOTOCICLETA
PIEDECUESTA,A PIE
SINCELEJO (CT),MOTOCICLETA
TOLU VIEJO,A PIE
ESPINAL,MOTOCICLETA
IBAGUE (CT),A PIE
LIBANO,A PIE
SAN LUIS,A PIE
BUENAVENTURA,VEHICULO
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),VEHICULO
CALI (CT),VEHICULO
CALI (CT),VEHICULO
CALI (CT),VEHICULO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
PRADERA,MOTOCICLETA
SEVILLA,A PIE
YUMBO,A PIE
YUMBO,MOTOCICLETA
YUMBO,MOTOCICLETA
YUMBO,MOTOCICLETA
BELLO,A PIE
CALDAS,TRANSPORTE PUBLICO
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
RIONEGRO,A PIE
SABANETA,A PIE
TAME,A PIE
SOLEDAD,MOTOCICLETA
CARTAGENA (CT),MOTOCICLETA
CARTAGENA (CT),MOTOCICLETA
TURBACO,VEHICULO
DUITAMA,A PIE
MANIZALES (CT),A PIE
NEIRA,VEHICULO
NEIRA,VEHICULO
FLORENCIA (CT),MOTOCICLETA
YOPAL (CT),A PIE
POPAYAN (CT),A PIE
PUERTO TEJADA,A PIE
VALLEDUPAR (CT),MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),VEHICULO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
GIRARDOT,A PIE
RIOHACHA (CT),MOTOCICLETA
NEIVA (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
IPIALES,A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
SAN LORENZO,A PIE
CUCUTA (CT),TRANSPORTE PUBLICO
OCANHA,A PIE
PUERTO GUZMAN,A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),MOTOCICLETA
ARMENIA (CT),MOTOCICLETA
DOSQUEBRADAS,A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
GIRON,A PIE
GIRON,A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),VEHICULO
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
BUENAVENTURA,A PIE
CALI (CT),A PIE
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),BICICLETA
CALI (CT),MOTOCICLETA
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
GUADALAJARA DE BUGA,A PIE
PALMIRA,MOTOCICLETA
TULUA,A PIE
TULUA,A PIE
BELLO,A PIE
ENVIGADO,A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
BARRANQUILLA (CT),VEHICULO
BARRANQUILLA (CT),A PIE
CHIQUINQUIRA,A PIE
SOGAMOSO,A PIE
TUNJA (CT),A PIE
AGUADAS,MOTOCICLETA
LA DORADA,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
FLORENCIA (CT),A PIE
YOPAL (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),A PIE
POPAYAN (CT),BICICLETA
AGUACHICA,MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
