DEPARTAMENTO,NACIONALIDAD
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAINIA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,EUROPA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,-
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,-
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,EUROPA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,EUROPA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
CAUCA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,EUROPA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,AMERICANORTE
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,AMERICANORTE
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,-
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,EUROPA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,-
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,AMERICANORTE
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,-
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,AMERICASUR
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,EUROPA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CHOCO,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,AMERICASUR
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CHOCO,COLOMBIA
CHOCO,COLOMBIA
CHOCO,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICASUR
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
META,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
