DEPARTAMENTO,SEXO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
MAGDALENA,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SAN ANDRES,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,-
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,-
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,-
ARAUCA,MASCULINO
ATLANTICO,MASCULINO
CESAR,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOYACA,FEMENINO
BOYACA,-
BOYACA,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CAQUETA,MASCULINO
CASANARE,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
SAN ANDRES,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SUCRE,FEMENINO
TOLIMA,-
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,-
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOLIVAR,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CESAR,FEMENINO
CHOCO,FEMENINO
CHOCO,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
HUILA,-
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
PUTUMAYO,FEMENINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ARAUCA,FEMENINO
ARAUCA,MASCULINO
ARAUCA,MASCULINO
ARAUCA,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOYACA,FEMENINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CAQUETA,MASCULINO
CAQUETA,FEMENINO
CASANARE,FEMENINO
CASANARE,FEMENINO
CASANARE,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
SAN ANDRES,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
AMAZONAS,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,FEMENINO
BOYACA,FEMENINO
BOYACA,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CAQUETA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,-
RISARALDA,FEMENINO
SAN ANDRES,FEMENINO
SAN ANDRES,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CAQUETA,FEMENINO
CAQUETA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,-
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,MASCULINO
