HORA,SITIO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,CARRETERA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,ESTACION DEL METRO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,FRENTE A DISCOTECAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,CENTRO COMERCIAL
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,DISCOTECAS
TARDE,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
ALMUERZO,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASA DE LENOCINIO
MOVILIZACIONVESPERTINA,APARTAMENTO
MADRUGADA,"COLEGIOS, ESCUELAS"
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MANHANA,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,"BARES, CANTINAS Y SIMILARES"
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,FRENTE CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO CALLE 72
MANHANA,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO SITP
NOCHE,ESTACION TRANSMILENIO SAN DIEGO
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
NOCHE,SUPERMERCADOS
NOCHE,VIAS PUBLICAS
MANHANA,ESTACION TRANSMILENIO COMUNEROS
NOCHE,ESTACION TRANSMILENIO CARDIO INFANTIL
TARDE,ESTACION TRANSMILENIO CALLE 100
NOCHE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,INTERIOR VEHICULO SITP
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO CALLE 63
MADRUGADA,VEHICULO
MADRUGADA,ESTACION TRANSMILENIO PORTAL USME
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,ESTACION TRANSMILENIO RICAURTE (CRA 30)
NOCHE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO SANTA ISABEL
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,OFICINAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,"BARES, CANTINAS Y SIMILARES"
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,PARADERO DE BUSES
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,BOMBA DE GASOLINA
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,APARTAMENTO
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MANHANA,TALLERES
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,APARTAMENTO
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FINCAS Y SIMILARES
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,PANADERIAS
TARDE,VIAS PUBLICAS
TARDE,PARADERO DE BUSES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,OFICINAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,FINCAS Y SIMILARES
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CARRETERA
NOCHE,VIAS PUBLICAS
TARDE,PARQUEADERO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,ESTACION DEL METRO
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,INSTALACIONES DEL EJERCITO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,BUS TRANSMETRO
MANHANA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,GIMNASIO
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,PLAYA
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CARCELES
TARDE,OFICINAS
MANHANA,ALMACENES
NOCHE,VIAS PUBLICAS
TARDE,UNIVERSIDADES
MANHANA,APARTAMENTO
MANHANA,APARTAMENTO
MADRUGADA,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
MOVILIZACIONMATUTINA,CLINICAS Y SIMILARES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,ALMACENES
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO RICAURTE (CLL 13)
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,CAFETERIAS
NOCHE,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL USME
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VEHICULO
NOCHE,INTERIOR VEHICULO SITP
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO UNIVERSIDADES
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO SITP
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO NARINHO
ALMUERZO,VIAS PUBLICAS
TARDE,FRENTE A ALMACEN - VIA PUBLICA
MANHANA,CARRETERA
MADRUGADA,VIAS PUBLICAS
MANHANA,"COLEGIOS, ESCUELAS"
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,TIENDA
MADRUGADA,TIENDA
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,FRENTE A COLEGIO - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,"COLEGIOS, ESCUELAS"
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,TRAMO DE VIA
TARDE,ALMACENES
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,DISCOTECAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A COLEGIO - VIA PUBLICA
TARDE,LOCAL COMERCIAL
TARDE,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MADRUGADA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
TARDE,TERMINAL DE TRANSPORTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,SUPERMERCADOS
TARDE,PARQUES
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TIENDA
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
ALMUERZO,ESTACION M.I.O.
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
MANHANA,DENTRO DE LA VIVIENDA
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,SEMAFORO
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,CANCHA DE FUTBOL
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
TARDE,PARQUES
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,ESTACION DEL METRO
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,ESTADERO
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,APARTAMENTO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,BILLARES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PELUQUERIA Y SIMILARES
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO RICAURTE (CLL 13)
TARDE,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO RICAURTE (CLL 13)
TARDE,ESTACION TRANSMILENIO RICAURTE (CLL 13)
TARDE,ESTACION TRANSMILENIO RICAURTE (CLL 13)
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,LOCAL COMERCIAL
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,PARADERO DE BUSES
MADRUGADA,PARADERO DE BUSES
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO RICAURTE (CLL 13)
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,PLAZAS DE MERCADO
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO PARTICULAR
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,TRAMO DE VIA
NOCHE,LOCAL COMERCIAL
NOCHE,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,PARQUES
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,"DROGUERIAS, FARMACIAS"
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,TRAMO DE VIA
MADRUGADA,TIENDA
MANHANA,PELUQUERIA Y SIMILARES
MANHANA,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SECTOR COMERCIO
NOCHE,CASAS DE HABITACION
MANHANA,UNIVERSIDADES
TARDE,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,LAVA-AUTOS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,"HOTELES, RESIDENCIAS, Y SIMILARES."
NOCHE,RESTAURANTES
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,FRENTE A ALMACEN - VIA PUBLICA
NOCHE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PUENTE PEATONAL
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,FRENTE CLINICA U HOSPITAL - VIA PUBLICA
MANHANA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,ESTACION M.I.O.
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
TARDE,VIAS PUBLICAS
