SITIO,NACIONALIDAD
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CLINICAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TROCHA,EUROPA
VIAS PUBLICAS,AMERICANORTE
APARTAMENTO EN CONJUNTO CERRADO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,EUROPA
VIAS PUBLICAS,COLOMBIA
VEHICULO,COLOMBIA
VEHICULO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
GALLERA,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUEADERO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PUENTE PEATONAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
ESTACION TRANSMILENIO SANTA ISABEL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PUENTE PEATONAL,COLOMBIA
CONJUNTO RESIDENCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO AV. 68,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
ESTACION TRANSMILENIO CALLE 100,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PORTAL DEL SUR,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PUENTE PEATONAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
SECTOR COMERCIO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
HOSPITALES,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,-
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"DROGUERIAS, FARMACIAS",COLOMBIA
APARTAMENTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
FRENTE EMPRESA - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUEADERO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"DROGUERIAS, FARMACIAS",COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CLINICAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
BUS MEGABUS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
BIBLIOTECA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO AV. JIMENEZ(CRC),COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ALMACENES,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
CASAS DE HABITACION,COLOMBIA
ESTACION TRANSMILENIO COMUNEROS,COLOMBIA
ESTACION TRANSMILENIO CALLE 76,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
CLINICAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAYA,COLOMBIA
VIAS PUBLICAS,EUROPA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,-
"DROGUERIAS, FARMACIAS",-
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
HOSPITALES,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ALMACENES,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESCALERAS FIJAS,COLOMBIA
BUS METROLINEA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAYA,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,-
VIAS PUBLICAS,COLOMBIA
ESTACION M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO EN CONJUNTO CERRADO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BAHIA,COLOMBIA
RESTAURANTES,EUROPA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
EMPRESA,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,EUROPA
PARADERO DE BUSES,COLOMBIA
EMPRESA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
ESTACION DEL METRO,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
"COLEGIOS, ESCUELAS",-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CANCHA DE FUTBOL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,EUROPA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
TRANSPORTE PUBLICO,AMERICANORTE
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
ESTACION TRANSMILENIO CALLE 72,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PALOQUEMAO,COLOMBIA
ESTACION TRANSMILENIO PORTAL DE LA 80,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,ASIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
AEROPUERTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PORTAL DE LA 80,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASETA VIGILANCIA EMPRESAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BUS MEGABUS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,AMERICASUR
FINCAS Y SIMILARES,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
