HORA,MOVILAGRESOR
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,BICICLETA
TARDE,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
MANHANA,BICICLETA
TARDE,A PIE
NOCHE,BICICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
TARDE,BICICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,BICICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MANHANA,BICICLETA
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,-
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,BICICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,BICICLETA
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,BICICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
TARDE,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
TARDE,BICICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
NOCHE,A PIE
TARDE,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,BICICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,BICICLETA
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,BICICLETA
ALMUERZO,BICICLETA
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,BICICLETA
NOCHE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,VEHICULO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,BICICLETA
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,BICICLETA
NOCHE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,BICICLETA
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
