SITIO,MOVILAGRESOR
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
CLINICAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
ESTACION DEL METRO,A PIE
ESTACION DEL METRO,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,MOTOCICLETA
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
BUS MEGABUS,TRANSPORTE PUBLICO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
"COLEGIOS, ESCUELAS",A PIE
ESTACION TRANSMILENIO RICAURTE (CLL 13),TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
BIBLIOTECA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,BICICLETA
ESTACION TRANSMILENIO AV. JIMENEZ(CRC),A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
CASAS DE HABITACION,A PIE
ESTACION TRANSMILENIO COMUNEROS,A PIE
ESTACION TRANSMILENIO CALLE 76,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SITP,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
INTERIOR VEHICULO PARTICULAR,A PIE
CLINICAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
PLAYA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
"DROGUERIAS, FARMACIAS",A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
FINCAS Y SIMILARES,A PIE
FINCAS Y SIMILARES,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
HOSPITALES,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESCALERAS FIJAS,A PIE
BUS METROLINEA,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PLAYA,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,MOTOCICLETA
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
ESTACION M.I.O.,A PIE
VIAS PUBLICAS,MOTOCICLETA
APARTAMENTO EN CONJUNTO CERRADO,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
BAHIA,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
EMPRESA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
PARADERO DE BUSES,MOTOCICLETA
EMPRESA,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
ESTACION DEL METRO,TRANSPORTE PUBLICO
ESTACION DEL METRO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
CANCHA DE FUTBOL,A PIE
VIAS PUBLICAS,MOTOCICLETA
FINCAS Y SIMILARES,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
TRANSPORTE PUBLICO,A PIE
ESTACION TRANSMILENIO CALLE 72,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PALOQUEMAO,TRANSPORTE PUBLICO
ESTACION TRANSMILENIO PORTAL DE LA 80,TRANSPORTE PUBLICO
INTERIOR VEHICULO SITP,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
TRANSPORTE PUBLICO,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
AEROPUERTO,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PORTAL DE LA 80,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASETA VIGILANCIA EMPRESAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
TIENDA,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS MEGABUS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
FINCAS Y SIMILARES,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
PLAZAS DE MERCADO,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
HELADERIA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
PARQUES,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
PELUQUERIA Y SIMILARES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,TRANSPORTE PUBLICO
"BARES, CANTINAS Y SIMILARES",A PIE
OFICINAS,A PIE
CANCHA DE FUTBOL,A PIE
CANCHA DE FUTBOL,A PIE
CANCHA DE FUTBOL,TRANSPORTE PUBLICO
FRENTE CONJUNTO - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
CARRETERA,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
ESTACION M.I.O.,A PIE
CLINICAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
APARTAMENTO,A PIE
TERMINAL DE TRANSPORTES,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
LOCAL COMERCIAL,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
UNIVERSIDADES,A PIE
VIAS PUBLICAS,A PIE
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,MOTOCICLETA
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
ESTABLECIMIENTOS REVISADOS,A PIE
VIAS PUBLICAS,A PIE
"COLEGIOS, ESCUELAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,VEHICULO
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO CALLE 22,TRANSPORTE PUBLICO
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO RICAURTE (CLL 13),TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO UNIVERSIDADES,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,BICICLETA
ESTACION TRANSMILENIO GRAN ESTACION,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO AGUAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO CALLE 57,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO BANDERAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
APARTAMENTO,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
"DROGUERIAS, FARMACIAS",MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
CANCHAS DE RANA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
RODANDO SOBRE VIA - VIA PUBLICA,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
TRAMO DE VIA,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,MOTOCICLETA
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE RESTAURANTE,A PIE
VIAS PUBLICAS,MOTOCICLETA
PUENTE,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
FINCAS Y SIMILARES,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
ESTACION M.I.O.,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
SEMAFORO,MOTOCICLETA
LOCAL COMERCIAL,MOTOCICLETA
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
ALIMENTADOR BUS M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
ESTACION M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,MOTOCICLETA
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CEMENTERIO,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE APUESTAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
"COLEGIOS, ESCUELAS",A PIE
